Benchmark,Date,PE_Type,Horizon,Current_Value,Avg_Value,Std_Dev,Z_Score
S&P 500,2025-08-05,pe_trailing,1,27.8,25.0,2.0,1.4000000000000004
S&P 500,2025-08-05,pe_trailing,3,27.8,25.0,2.0,1.4000000000000004
S&P 500,2025-08-05,pe_trailing,5,27.8,25.0,2.0,1.4000000000000004
S&P 500,2025-08-05,pe_trailing,7,27.8,25.0,2.0,1.4000000000000004
S&P 500,2025-08-05,pe_trailing,10,27.8,25.0,2.0,1.4000000000000004
S&P 500,2025-08-05,pe_trailing,15,27.8,25.0,2.0,1.4000000000000004
S&P 500,2025-08-05,pe_trailing,20,27.8,25.0,2.0,1.4000000000000004
S&P 500,2025-08-05,pe_fwd_1y,1,22.56,20.0,1.8,1.4222222222222214
S&P 500,2025-08-05,pe_fwd_1y,3,22.56,20.0,1.8,1.4222222222222214
S&P 500,2025-08-05,pe_fwd_1y,5,22.56,20.0,1.8,1.4222222222222214
S&P 500,2025-08-05,pe_fwd_1y,7,22.56,20.0,1.8,1.4222222222222214
S&P 500,2025-08-05,pe_fwd_1y,10,22.56,20.0,1.8,1.4222222222222214
S&P 500,2025-08-05,pe_fwd_1y,15,22.56,20.0,1.8,1.4222222222222214
S&P 500,2025-08-05,pe_fwd_1y,20,22.56,20.0,1.8,1.4222222222222214
S&P 500,2025-08-05,pe_fwd_2y,1,21.5,19.0,1.7,1.4705882352941178
S&P 500,2025-08-05,pe_fwd_2y,3,21.5,19.0,1.7,1.4705882352941178
S&P 500,2025-08-05,pe_fwd_2y,5,21.5,19.0,1.7,1.4705882352941178
S&P 500,2025-08-05,pe_fwd_2y,7,21.5,19.0,1.7,1.4705882352941178
S&P 500,2025-08-05,pe_fwd_2y,10,21.5,19.0,1.7,1.4705882352941178
S&P 500,2025-08-05,pe_fwd_2y,15,21.5,19.0,1.7,1.4705882352941178
S&P 500,2025-08-05,pe_fwd_2y,20,21.5,19.0,1.7,1.4705882352941178
Russell 2000,2025-08-05,pe_trailing,1,20.0,18.0,1.5,1.3333333333333333
Russell 2000,2025-08-05,pe_trailing,3,20.0,18.0,1.5,1.3333333333333333
Russell 2000,2025-08-05,pe_trailing,5,20.0,18.0,1.5,1.3333333333333333
